[ 2015-05-14T14:42:42+08:00 ] 127.0.0.1 /tangliang/manager.php/Access/addnode.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001881s ]
INFO: [ route_check ] --END-- [ RunTime:0.002029s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000646s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000744s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 18 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 19 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 88 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005600s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.006177s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005233s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Access' ) LIMIT 1   [ RunTime:0.004752s ]
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 259 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 276 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 276 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 277 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 277 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 284 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 290 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 296 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 302 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 318 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 324 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 341 行.
NOTIC: [8] Use of undefined constant fmimg - assumed 'fmimg' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 342 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 357 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 366 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.055327s ]
INFO: [ view_parse ] --END-- [ RunTime:0.055510s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.006707s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000856s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000382s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000674s ]
INFO: [ view_filter ] --END-- [ RunTime:0.008977s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.001248s ]
INFO: [ view_end ] --END-- [ RunTime:0.001460s ]

[ 2015-05-14T17:57:49+08:00 ] 127.0.0.1 /tangliang/manager.php/Shop/shopcategory.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001530s ]
INFO: [ route_check ] --END-- [ RunTime:0.001717s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002707s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002870s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004882s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.004908s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004413s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Shop' ) LIMIT 1   [ RunTime:0.003922s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005024s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=68 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.004959s ]
SQL: SHOW COLUMNS FROM `t_shopcategory` [ RunTime:0.004603s ]
SQL: SHOW COLUMNS FROM `t_shopcategory` [ RunTime:0.004819s ]
SQL: SELECT * FROM `t_shopcategory` ORDER BY cid asc  [ RunTime:0.004291s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 81 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 137 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 137 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 137 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 137 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 137 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 137 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 137 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 137 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 137 行.
NOTIC: [8] Use of undefined constant clogo - assumed 'clogo' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 175 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Undefined index:  truename E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant clogo - assumed 'clogo' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 175 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Undefined index:  truename E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant clogo - assumed 'clogo' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 175 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Undefined index:  truename E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant clogo - assumed 'clogo' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 175 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Undefined index:  truename E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant clogo - assumed 'clogo' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 175 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Undefined index:  truename E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant clogo - assumed 'clogo' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 175 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Undefined index:  truename E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant clogo - assumed 'clogo' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 175 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Undefined index:  truename E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant clogo - assumed 'clogo' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 175 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Undefined index:  truename E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant clogo - assumed 'clogo' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 175 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Undefined index:  truename E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant clogo - assumed 'clogo' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 175 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Undefined index:  truename E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant clogo - assumed 'clogo' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 175 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
NOTIC: [8] Undefined index:  truename E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant cid - assumed 'cid' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 180 行.
NOTIC: [8] Use of undefined constant clogo - assumed 'clogo' E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 175 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\d2f39600fc90c23816fbe42b28e27961.php 第 179 行.
